Column1,Column2,Column3,Column4,Column5,Column6
M023,???????,"???????, ??????????????, ????, ???????????, ?????????, ??????, ?????, ?????????????, ???????, ???, ??????, ?????????, ??????, ?????","??????? 3 ????????
?????????????? 100 ????
???? 500 ????
???????????????????????????????? 100 ????
????????? 3 ???????
?????? 3 ????????
????? 2 ??????
????????????? 1.5 ????????
??????? 1 ????????
??? 1.5 ????
?????????
????????????
???????????","-?????????????????????????????? ??????????????????????? ????????????????? ????????????????????????????
-??????????????????????????????? ????????????????????? ????????????????????? ??? 30-40 ????
-??????????????????????????????????? ????????????????????????? ???????????????? 8 ????
-??????????????????????????????? 2 ??????? ??????????????????????????????????????????? ? ????????????? ????????????????????
-???????????????????????? ????????????????? ???????????????????
-????????????????????????????????????? ??????????????? ????????? ????????????",MT001
M024,??????????,"????????, ?????????, ??????, ???????, ?????????, ?????????, ?????????????, ??????, ???????, ??????, ?????","???????????
?????????
??? 2 ???
?????????????
?????????
?????????
?????????????????
?????????
???????
??????
?????","-????????????????????????? ????????????????????????????? ?????????????????
-????????????????????????????? ??????????????????? ????????? ????????????????????
-????????????????????? ????? ????????? ?????????? ?????????????????? ????? ?????????????",MT001
M025,???????????????,"?????????????, ?????????, ???????????, ??????????, ????????, ????????, ???????????","????????????? 4 ????????
????????? 2-3 ????????
??????????? 2-3 ????????
?????????? 2-3 ??????
???????? 2-3 ??????
???????? 2 ??????
??????????? 1 ????","-???????????????????????????????????????????????? (?????? ???????????)
-?????????????
-????????????? 45 ???? ???? 1 ???????
-?????????????????????????????????????????????????????????
-??????????????????????????? (????????????????????????????????????????????? 165 ????????????) ???????? 15 ????
-???? ? ????????? ????????????????????????? ???????????????????????????????????? 15 ??????? ??????????????????????? ????????????????????????
-??????????????????????????????????????????? ??????????????????????????? 10 ???? ?????????????????????",MT001
M026,??????????,"????????, ??????, ??????, ?????, ?????????, ??????????, ???????????, ??????, ????????, ?????????, ???????","???????? (???????????????????????? ?)
?????? 1 ????
?????????????? (??????)
?????? (??????)
????? (??????)
???????????? (??????)
????????????? (??????)
??????????????
?????? (????????)
???????? (????????)
????????? (????????)
?????????????","-?????????????? ??????????????? ???????????????????? ???????????????????????????????????????????????????????????? ????????? ????????????????????????? 
-?????????????????????? ????????????????????? ?????????????
-??????? ???????????? ???????? ?????????????? ??????????????? ??????????? ????????????????????????????
-?????????????????????????? ??????????????????? ??????????? ?????? ??????? ???????????? ??????????????????? ?????????",MT001
M027,????????????,"??????, ??????, ?????????, ??????, ?????????, ??????????, ???????, ????????, ?????????","??????3 ???
??????
?????????
????????????
?????????
??????????
???????
????????
????????? ","-????????? 3 ??? ????? ???????????????? ?????????? ????????????
-????????????? ?????? ??????? ????????????????????? ?????????????????
-????????????????????????? ????????????????????????????????????????
-????????????????? ??????????????????????? ????????????? ????????????????????????????????? ????????????? ????????????????????????? ?????????????????????
-???????????????????????????????????????",MT001
M028,??????????????????,"????????????, ????????, ???????, ??????, ????????, ??????????, ??????????, ???????????, ?????????, ?????????????, ??????????, ????????, ????????, ??????","???????????? ??????????????? ? ?????? 2-3 ???
???????????
??????? 1 ???
?????? (????????????) 2-3 ???
???????? (????????????) 1 ????
????????????? (?????????)
?????????? 1 ????????
??????????? 2 ????????
????????? 2 ????????
????????????????? 1/2 ????????
?????????? 1 ??????
???????? 2 ????????
???????? 150 ?????????
?????? 2-3 ???","-??????????????????? ?????????????????? ???????????????????
-??????????? ?????????? ??????????? ????????? ????????????????? ?????????? ???????? ??????????? ???????????? ?????????
-????????????????????? ????????????????????????? ???????????????????
-????????????????????? ?????????????????????????? ?????????????? ???????????????????? ????????? ?????????????
-?????????????????????????????? ??????????????????? ???????????????? ???????? ????????????? ??????????????????? ????????? ???????????",MT001
M029,????????????,"?????, ???????????????, ????????, ?????????????, ?????, ?????????","????? 1/2 ???
??????????????? 200 ????
???????? 100 ????
????????????????? 90 ????
??????? 1 ??????
????????? ????????","-??????? ?????????????????????????????? ?????? ??????????? ?????????
-???????????????????????? ??????????????????????
-??????? ????????????????? ???????????? ?????????????????? ?????????
-????????? ???????????? ?????????????????????? ?????????????????????????????
-??????? ?????????????? ????????????????? ???????? ?????????????? ?????? ??????????
-????????????????? ??????????? ?????????????????? ???????????????????????
-????????????????????????????????? ???????????????????????? ?????? ???????????",MT001
M030,????????????????????,"???????, ??????????, ????????, ?????, ?????????????, ??????, ?????????","??????? 200 ???? (??????????????)
?????????? 5-10 ???? (??????????????????????)
??????????? 5-6 ????
????? ½ ??????
????????????????? ½ ?????? (?????????)
????????? 1 ??? (????????????)
????????? 1 ????????","-??????????????? ????????????????
-???????????????????????????? ???????? (?????????)
-?????????????? ???????????????????????
-??????????????????????????????? ?????????????
-???????????? ????????? 10 ?????? ?????????
-????????? ???????????!",MT001
M031,??????????????????,"?????????, ????????, ??????, ?????????????, ?????????, ???","?????????????????
???????? 7-8 ????
?????? 1 ????????
????????????? 1 ??????
?????????
???????? 2 ????????","-?????????????? ???????????? ????????????????????????? ????????
-???????????????? ??????? ? ???????????????? ????????????????
-???????????????? ???????????????? ????????????? (????????????????????? ???????????????????????)
-??????????????????????????? (?????? 1-2 ????) ???????????????? ??????????????
-????? ????????? ???????????!",MT001
M032,??????????,"???????, ??????, ?????????, ??????, ??????????, ?????","??????? 1 ???
?????? 1 ???
????????? 2 ????????
?????????? (??????)
?????? (??????)","-???????????????/??? ?????????????????????? (?????????????????????????????)
-?????????? ?????????????????????
-?????????????????????????????? ?????????
-?????????????????? ??????????????????????",MT001
M033,???????????????,"???????, ??????, ?????????, ?????????","?????????????????????????
??????
?????????
?????
??????????????? ???? ?????? ??????? ?????????? ?????????? ??????????? ???
???????? ???? ????? ????????????????????? ????????? ?????? ???","-???????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????
-?????????????????????????? ????????????????
-?????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????
-???????????????????????????? ??????????????????????????? ???????????????????????????????????????????????????????????????????? ??????????????????????
",MT002
M034,??????????,"???????, ???????????, ??????????, ?????, ?????","??????? 1,000 ?????????
??????????? 1 ???
?????????? 120 ????
????? 1/2 ??????
????? 5 ?? ","-???????? ?????????????? ????????????????????????????????????????????????
-??????????????????????? 1 ???????????????????? 
-??? ???????????????????????????? ?????????????????????????????????? ?????????????????? ???????????????????? ?????????? ???????? ???????????? ??????????? ? ??????????????????????? ????????????????????????
-???????????????????????????????????????? ?????????????????????????????? ????????????????????????????????",MT002
M035,????????????????,"??????????????????, ????, ?????????????, ?????, ????????????, ?????, ??????, ???????","?????????????????? 500 ????
???? 400 ?????????
????????????? 150 ????
????? 1 ?????? 
????????????
????? 2-3 ?? (????????????)
?????? 2 ???
???????","-??????????????????????????????????????????????
-??????????????????? ??????????????????????? ???????????? ???????????????????????????????????????????? 
-?????????????????? 2 ?? ???????????? ?????????? 30 ???????????????????
-??????????????? 3/4 ???? ????????????????????????????????????????? ????????????????????????? 1 ?????????? ???????????????????????
-???????????????????????????? ????????????????? ???????????????????? ??????????????????? ???????????????????????????????????
-????????????????????????????????????? ??????????? ??????? ??????? ?????????????????????????????????????????? 15 ????
-?????? 3/4 ?????????????????????????????????????????? ??????????????????????? ????????????????? ?????????????????????????????
-??????????????????? ?????????????????????????? ????????????????????",MT002
M036,????????????????????????????,"???????, ????????????, ?????, ???????, ?????????????, ????","??????? 250 ????
???????????? ??????
????? 3 ??
??????? 250 ????
????????????? 400 ????
????? 500 ml","-????????????????????? ?????????????????????? ?????????
-?????????????????????? ??????????????????????? ??????????? ???????????????????? ????????????? ????????? ??????????????????????????
-???????????????????????? ?????????????????????????????? ?????????????????????????????????????? ???????????? ????????????????????????????
-?????????????? ??????????????????????? ??????????? 
-??????????????????? ???????????????????????????????????? ???????????",MT002
M037,????????,"???????????, ???????, ???????????????, ???????, ?????????????, ?????, ?????????????","??????????? 10 ?? ( 600-650 ????)
???????????? 80 ????
??????? 40 ????
??????????????? 1 ???????
??????? 260 ????
????????????????? 130 ???? (????????????????150 ????)
???????? 1/2 ??????
???????????????????? 1/2 ???","-????????? ????????????????? ?????????
-?????????????????????? ??????? ?????????????????? 
-?????????????????????? ???????????????????????? ???????????????? 5 ????
-???????????? ???????????????????? ???????? ????????????? ?????????????????????????????????
-?????????????????????????????? ???????????????????????
-???????????? ?????????????????? ???????????????????? 
-?????????????????? ??????? 20 ???? ????????????",MT002
M038,??????????????,"???????, ??????, ???, ???????, ?????????????, ?????","??????? 4 ???
?????? 1 ???
???????? 3 ????????
??????? 250 ?????????
????????????? 100 ???? (??????????????????? ?????????????????????????????????????)
????? 2-3 ??","-?????????????????? ?????????? ??????????????????? ???????? ??????? ????????
-???????????????????????????? ??????????????????????? (???????)
-???????????????????????????????
-??????????????????? ????????????????????????????????????? ?????????????????????????
-?????????????????????? ????????",MT002
M039,???????????????????,"???????????, ??????????, ???????, ??????, ?????????????, ?????","??????????? 1 ???
?????????? 500 ????
??????? 400 ????
?????? 50 ????
????????????????? 175 ????
????? 9 ???? (1 2/3 ??????)","-??????????????????????????? ??????????????? 3 ??????? ?????????????????????????
-???????????????????????????????????????????????????????????????? ??????????
-????????????????????????????? ??????????????? ????? ????????????????? ???????????????????????????????????
-??????????????????????????????? ??????????????????????????? ???????????????????????????????????????? ????????????????
-??????????? ?????????????? (??????????????????)
-???????????????????????? ??????????????????? ????????????????????????????????????
-???????????????? 1.30 ??????? ????????????? ?????????????????????????????????? ????????????",MT002
M040,?????????????,"??????, ?????????????, ???","?????? 1 ?? (1 ???)
????????????? 6 ??
???????? 2.5 ????","-?????????????????????? ???????????????????????? ??????????????? ????????????? ?????????????????? ?????????? ????? ?????
-????????????????????????????????????????
-???????????? ??????????? ??????????????? ?????????????????????????????????
-????????????????? ?????????????????
-???????????????????? ?????? ???????? (?????????????????????????????????????????????????? ?????????????????)
-????? ????????? ?????????????????????? ??????????????",MT002
M041,??????????,"???, ?????????????, ??????, ??????","???????? 1,000 ?????????
????????????????? 80 ???? 
?????? 8 ???????? 
????????????????? 1 ????????
???????? ????????????????????","-??????????? 1,000 ????????? ???????? ?????????????????????????? 1 ???????? ??????? ?????????????????????????????????????? ????????????????????????????????? 15-20 ???? ????????????????????????????
-???????????????????????????????????????????????? ?????????????? ???????????????????????? ??????????????????? ??????????????????? ????????????????????????????????????????
-????????????????????????????????????????????????? 80 ???? ?????????????????????????????????
-?????????????????????? 8 ???????? ????????????????????????????????????????????????????????????????? ?????????????????????????????????
-????? ????????????????????????????????????????????? ??????????????????? (?????????????????????????????????? ????????????????????????) ???????????????????????????????????????????????
-??????????????????????????????????????????????? 30 ???? ????????????????????????????????? 3 ??????? ????????????????????????????????????",MT002
M042,?????????????????,"??????????????, ??????????????, ???, ??????????, ????, ??????????, ?????, ?????, ????????????????","?????????????? 1 ????
?????????????? ???????????? ¼ ???? (???? ? ???)
??????????
???? 2 ????
?????????? ½ ????
????? ½ ??????
????? 3 ?? (??????)
???????????????? 1 ??? (???????????)","-????????????
?????????????????????????????????? (????????????????????????) ???? ? ????????????????? ???????????????????????
??????????????????????? ? ????????????????????
?????????????? ????????????????????????????? ????????????????????????? (?????????????????????)
-?????????
???????? ??????? ?????????? ????? ???????????? ????????? ????????????????????????? ??????????????????????????????
??????????????????????? ????????????
-???????????????????
??????????????????????????????????? ????? ?
????????????? ?????????????????????? (???????????)
????? ?????????? ???????????? ???????????!",MT002
M043,????????????,"???????, ???????????????, ????????????, ?????????????, ?????, ????, ????????, ???, ????????????????????????","??????? 240????
??????????????? 100 ????
???????????? 60 ????
????????????????? 400 ????
????? 1 ??????
???? 600 ????
???????? 2 ???????
???????? 2 ???????
???????????????????????? 1 ??????","-??????+?????????????????+????? ??????????????????????????????????????????????????????? ????? ??????
-????????????????? ????????????????? ?????????????????????????????????????????????15-20????(????????????????????)??????????????????????????????????
-???????????????2???? ???????? ??????? 1 ??????????? ??????? ??????????? ????????????
-?????????????????? ???????????????????? ?????? 4 ???? ???????????2 ??????5???? ???????????3???? 6 ???? ???????????4?????? 6 ???? ????????????????????? 6 ???? *??????????
-????????????????????????????????",MT002
M044,???????????,"???????????, ???, ?????, ??????????, ?????????????, ?????, ???????, ?????","??????????? 10 ???
??? 500 ????
????? 5 ??
?????????? 100 ????
????????????? 70 ????
????? 1/3 ??????
??????? 1 ????????
????? 1 ???","-??????????? ????????????????????????? ????????? ?????? 20 ?????????????????????????????? ????????????????
-??????????????????? ?????????????????????? ?????????????, ?????????????????, ????? ??? ??????????? ??????????????????
-?????????????????????? ?????????????????????????? ???????????????????????? ????????????????
-???????????????????????????? ?????????? ??????????????????????????????????????????????? ???????????????????????? ????????????????",MT002
M045,????????????????,"??????????????????, ???????, ?????????????, ?????, ?????, ???????, ??????????","?????????????????? 1 ????
??????? 1 ????
????????????????? ½ ????
????? ½ ??????
????? 3 ??
??????? 3 ??? (???????????????)
?????????? ½ ????
??????? 1 ????
????? 4 ?? (?????????)
????? ¼ ??????","-?????????????
????????????????????? ?????? 3-4 ??????? ?????????????? 20 ????
???????? ?????????? ????????????? ????? ???????? ?????????????????????? ?????????
??????????????????????????? ? ?????????????? ????? ?????? 30 ????
-??????
????????????????????????? ?????????? ??????????? ????????????
????????????????? ??????????????????????
?????????? 30-40 ?????????
??????????????????????????????? ???????????! ",MT002
M046,?????????????????,"?????????????, ?????, ????????, ???????, ??????????, ?????, ???????","????????????? ½ ????
??????????????? 1 ????
???????? ½ ????
??????? 2 ????
?????????? ½ ????
????? ½ ??????
?????????","-?????????????????????????????????????? ????????????
-?????????? ???????? ? ??????????????????
-?????????????????????????????????????????????
-?????????? ????????????????????? ?????????
-??????????????????????? ????????????????????! ",MT002
M047,??????,"???????, ?????????????, ???, ???????","?????????? 10 ???
????????????????? 2 ????
????????????? 1 ????","-????????? ?????????????? ?????????????????
-??????????????????????????????????????????????????
-??????????????????????????? ? ?? 30 ?????? ???????????
-???????????????? ??????????????!",MT002
M048,???????,"????????????, ???????, ??????????, ???????, ?????, ?????","????????
???????????? ½ ????
??????? 2 ????????
?????????? ½ ????
??????? 1 ????
????? 3 ??
??????
??????? 1 ????
???????????? 2 ????????
????? ½ ??????
","-???????????????????????????? ????????
-???????????? ? ?????????????? 10 ????
-??????????????????????? ????????? ??????? 10 ????
-?????????? ????????????????!",MT002
M049,???????????,"?????, ?????????????, ????, ?????, ?????","????????????? 300 ????
????????????????? 1 ????
???? 1 ????
????? ¼ ??????
????? 2 ??","-?????????????????? ?????????????
-???????? ???????????????? ???? ????? ???????? ????????????
-???????????? ?????????????????????????????
-????????? ??????????????!",MT002
