Menu_ID,Menu_name,Menu_ingredient,Ingredient_split,Menu_process,Menu_TYPEID
M015,ปลากะพงนึ่งมะนาว,"ปลากระพง, น้ำมะนาว, น้ำปลา, น้ำตาลปี๊บ, กระเทียม, พริกขี้หนูสวน, รากผักชี, ผักชี, ผักชีฝรั่ง, ขึ้นฉ่าย, กะหล่ำปลี","ปลากระพง 1 ตัว (700-800 กรัม)
น้ำมะนาว 6 1/2 ช้อนโต๊ะ
น้ำปลา 6 1/2 ช้อนโต๊ะ
น้ำตาลปี๊บ 2/3 ช้อนโต๊ะ
กระเทียม 1 1/2 หัว
พริกขี้หนูสวน 20 เม็ด
รากผักชี 4 ราก
ผักชี 4 ต้น
ผักชีฝรั่ง 2 ต้น
ขึ้นฉ่าย 2 ต้น
กะหล่ำปลี 1/4 หัว","-ซอยกะหล่ำปลีให้เป็นเส้นๆ ไว้รองด้านล่างปลากะพง และนำกะหล่ำปลีอีกส่วนมารองไว้ด้านบนจาน นำปลามาวางด้านบน จากนั้นตั้งน้ำร้อนในซึ้งให้ร้อนเตรียมไว้
-เตรียมน้ำราดโดยการ ซอยผักชี ผักชีฝรั่ง ขึ้นฉ่าย นำไปพักไว้ 
-นำรากผักชีใส่ลงไปในโถปั่น ตามด้วยกระเทียม พริกขี้หนูสวน น้ำมะนาว น้ำปลา น้ำตาลปี๊บ ปั่นพอหยาบ ชิมให้ได้รสตามชอบ
-นำน้ำมาราดบนตัวปลากะพงพอประมาณ เพื่อให้น้ำราดซึมเข้าไปในเนื้อปลาระหว่างนึ่ง 
-นำปลาลงไปนึ่งในซึ้ง จับเวลาประมาณ 10 นาที
-ระหว่างรอนึ่งปลา ให้เตรียมหม้อไฟสำหรับวางปลา นำผักกะหล่ำวางด้านล่างให้ทั่ว ตามด้วยผักชีฝรั่ง ขึ้นฉ่าย พอประมาณ นำปลาที่นึ่งสุกในซึ้งมาวางด้านบน จุดหม้อไฟไว้รอ 
-นำน้ำที่นึ่งปลาราดลงไปบนตัวปลา ตามด้วยน้ำราดที่เหลือทั้งหมด และผักที่ซอยไว้ โรยด้านบนให้สวยงาม พร้อมเสิร์ฟ",MT001
M016,ส้มตำไทย,"มะละกอดิบ, มะเขือเทศ, แคร์รอต, ถั่วฝักยาว, พริกขี้หนู, กระเทียม, กุ้งแห้ง, ถั่วลิสงคั่ว, น้ำมะนาว, น้ำปลา, น้ำตาลปี๊บ","มะละกอดิบ 1 ลูก
มะเขือเทศสีดา 5 ลูก
แคร์รอต (ขูดเป็นเส้นยาว)
ถั่วฝักยาว 2 ลูก
พริกขี้หนูแดง 5 เม็ด
กระเทียมกลีบเล็ก 5 กลีบ
กุ้งแห้ง 1 ช้อนโต๊ะ
ถ้่วลิสงคั่ว 1 ช้อนโต๊ะ
น้ำมะนาว 1 ช้อนโต๊ะ
น้ำปลา 1/2 ช้อนโต๊ะ
น้ำตาลปี๊บ 1/2 ช้อนโต๊ะ",#NAME?,MT001
M017,ผัดผักบุ้งน้ำมันพืชหอย,"ผักบุ้ง, กระเทียม, พริกจินดา, ซอสหอยนางรม, น้ำตาลทรายขาว, ซีอิ๊วขาว, น้ำมันพืชสำหรับผัด, ซีอิ๊วดำ","ผักบุ้งจีน500 กรัม
กระเทียมบุบ4 กลีบ
พริกจินดาแดงหั่นแฉลบ 4 เม็ด
ซอสหอยนางรม 3 ช้อนโต๊ะ
น้ำตาลทรายขาวทราย1/2 ช้อนโต๊ะ
ซีอิ๊วขาว1 ช้อนโต๊ะ
น้ำมันพืชสำหรับผัด3 ช้อนโต๊ะ
ซีอิ๊วดำ1 ช้อนชา
","-ผสมซอสหอยนางรม ซีอิ๊วขาว ซีอิ๊วดำให้เข้ากัน
-นำผักบุ้งหั่นเป็นท่อนพอดีคำใส่กะละมัง ราดด้วยน้ำปรุงรสที่เตรียมไว้และน้ำตาลทรายขาว ตามด้วยพริกจินดาแดงและกระเทียม
-ตั้งกระทะใส่น้ำมันพืช ให้ร้อนจัดจนควันขึ้น จากนั้นเทผักบุ้งที่เตรียมไว้ใส่ลงไป ผัดไฟแรงจนผักบุ้งเปลี่ยนเป็นสีเขียวเข้มหรือผัดประมาณ 2 นาทีค่อยปิดไฟ จัดเสิร์ฟลงจาน",MT001
M018,น้ำพริกกะปิ,"พริกขี้หนู, พริก, กระเทียม, กะปิ, น้ำมะนาว, น้ำปลา, น้ำตาลทรายขาว","พริกขี้หนู 3 เม็ด
พริก 2 เม็ด
กระเทียม 3 กลีบ
กะปิ 1 ช้อนโต๊ะ
น้ำมะนาว 3 ช้อนโต๊ะ
น้ำปลา 1 ช้อนโต๊ะ
น้ำตาลทรายขาวทราย 2 ช้อนโต๊ะ",#NAME?,MT001
M019,ผัดซีอิ๊วหมู,"เส้นใหญ่, เนื้อหมู, ไข่ไก่, คะน้า, ซีอิ๊วขาว, ซอสหอยนางรม, พริกไทย, น้ำตาลทรายขาว, เกลือ, ซีอิ๊วดำ","เส้นใหญ่ 120 กรัม
หมูหมัก 100 กรัม
ไข่ไก่ 1 ฟอง
คะน้า 60 กรัม
ซีอิ๊วขาว 1 ช้อนชา
ซอสหอยนางรม 2 ช้อนโต๊ะ
พริกไทย ½ ช้อนชา
น้ำตาลทรายขาว 1 ช้อนชา
เกลือ ½ ช้อนชา
ซีอิ๊วดำ ½ ช้อนชา",#NAME?,MT001
M020,ผัดไทยกุ้งสด,"กุ้งสด, เต้าหู้แข็ง, ไข่ไก่, ใบกุยช่าย, หอมแดง, กุ้งแห้ง, ไชโป๊วเค็ม, เส้นจันท์, ถั่วลิสงคั่ว, ถั่วงอก, มะนาว, พริกป่น, น้ำมันพืชสำหรับผัด, ผงชูรส, น้ำตาลปี๊บ, น้ำมะขามเปียก, น้ำ","กุ้งสด 5 ตัว
เต้าหู้แข็ง 1/4 ก้อน
ไข่ไก่ 1 ฟอง
ใบกุยช่าย 1 หยิบมือ
หอมแดงซอย 4 หัว
กุ้งแห้ง หรือกุ้งฝอย 1 ช้อนชา
ไชโป๊วเค็ม 1 ช้อนโต๊ะ
เส้นจันท์ 100 กรัม
ถั่วลิสงคั่ว 1 ช้อนโต๊ะ
ถั่วงอก 1 หยิบมือ
มะนาว 1 ลูก
พริกป่น 1 ช้อนชา
น้ำมันพืชสำหรับผัด 2 ช้อนโต๊ะ
ผงชูรส 1/4 ช้อนชา
น้ำตาลปี๊บ 25 กรัม
น้ำมะขามเปียก 30 กรัม
น้ำเปล่า 20 กรัม
น้ำปลา 20 กรัม","-เคี่ยวน้ำตาลปี๊บ น้ำมะขามเปียก น้ำปลา น้ำเปล่า และผงชูรส จนละลาย เป็นซอสเข้มข้น ประมาณ 5 นาที ปิดเตา พักเตรียมไว้
-นำเส้นจันท์ ไปแช่น้ำ ทิ้งไว้ประมาณ 15 นาที เตรียมไว้
-ตั้งกระทะให้ร้อน ใส่น้ำมันพืชเล็กน้อย พอน้ำมันพืชร้อน ใส่กุ้งสดลงไปย่าง จนกุ้งเริ่มสุก ตักขึ้นใส่จาน เตรียมไว้
คำแนะนำ: การย่างกุ้ง ให้บี้หัวกุ้งด้วย จะช่วยให้มันของกุ้งออกมา จะความกลมกล่อมอร่อยยิ่งขึ้น
-ใช้กระทะใบเดิมที่ย่างกุ้ง ผัดเต้าหู้ หอมแดง ให้เข้ากัน และใส่เส้นจันท์เข้ากันเบา ๆ แล้วใช้ตะหลิวเขี่ยเส้นไปไว้ข้างกระทะ จากนั้น ตอกไข่ไก่ลงไป ผัดให้เข้ากัน
-จากนั้น ใส่น้ำซอสผัดไทยผัดให้เข้ากันจนเส้นเหนียวนุ่มดี และใส่กุ้งแห้ง หรือกุ้งฝอย ไชโป๊วเค็ม กุ้งย่าง และใส่ถั่วงอก ใบกุยช่าย ผัดให้เข้ากัน ปิดเตา
-ตักผัดไทยใส่จาน วางกุ้งตกแต่งไว้ด้านบน เสิร์ฟพร้อมผัดสด ถั่วลิสงคั่วบด พริกป่น และมะนาว พร้อมทาน",MT001
M021,จับฉ่าย,"กระดูกหมู, ผักโขม, กะหล่ำปลี, ขึ้นฉ่าย, หัวไชเท้า, เห็ดหอม, รากผักชี, พริกไทย, กระเทียม, ซอสปรุงรส, ซีอิ๊วขาว, เกลือ, ซอสหอยนางรม, น้ำตาลปี๊บ, น้ำมันพืช","กระดูกหมู 1.5 กก.
ผักโขม 500 กรัม
กะหล่ำปลี ½ หัวเล็ก
ขึ้นฉ่าย 300 กรัม
หัวไชเท้า 1 หัวใหญ่
เห็ดหอม 150 กรัม
รากผักชี 10 ราก
พริกไทย 40 เม็ด
กระเทียมไทย 2 หัว
ซอสปรุงรส 4 ช้อนโต๊ะ
ซีอิ๊วขาว 6-8 ช้อนโต๊ะ
เกลือป่น 1 ช้อนโต๊ะ
ซอสหอยนางรม 3 ช้อนโต๊ะ
น้ำตาลปี๊บ 1 ½ ช้อนโต๊ะ
น้ำมันพืช 1 ช้อนโต๊ะ","-ตั้งหม้อใส่น้ำเปล่า กระดูกหมู หัวไชเท้า และเกลือลงไป ต้มจนเดือด
-โขลกรากผักชีกระเทียมพริกไทยเข้าด้วยกัน แล้วนำไปผัดในกระทะกับน้ำมันพืชให้หอม
-ใส่เห็ดหอมและน้ำสต๊อกตามลงไปเล็กน้อย แล้วใส่ผักโขม ผักกะหล่ำปลี ขึ้นฉ่ายลงไปผัด
-ปรุงรสด้วยซีอิ๊วขาว น้ำตาลปี๊บ และซอสหอยนางรม ผัดจนผักสลด แล้วตักใส่หม้อน้ำสต๊อก ต้มต่ออีก 20-30 นาที
-พอต้มจับฉ่ายได้ที่แล้ว ตักใส่จานจัดเสิร์ฟ",MT001
M022,ต้มซุป,"ปีกไก่บน, แคร์รอต, หอมใหญ่, ขึ้นฉ่าย, ซีอิ๊วขาว, เกลือ, ซุปก้อน, น้ำตาลทรายขาว, มะเขือเทศ","ปีกไก่บน 1/2 โล
แคร์รอต 1-2 หัว
หัวหอมใหญ่ 1-2 หัว
ขึ้นฉ่าย 1 กำเล็ก
ซีอิ๊วขาว 2 ช้อน
เกลือ 1/2 ช้อนเล็ก
ซุปก้อน 1 ก้อน
น้ำตาลทรายขาว 1/2 ช้อน
มะเขือเทศ 2-3 ลูก","-ต้มน้ำให้เดือด ระหว่างรอน้ำเดือด นำแคร์รอต มะเขือเทศ หัวหอมใหญ่ มาล้างให้สะอาด แล้วหั่นเป็นชิ้นขนาดแล้วแต่ชอบ
-ล้างขึ้นฉ่ายหั่นประมาณ 1 นิ้ว
-เอาปีกไก่บนมาล้างให้สะอาดสัก 2-3 น้ำ
-น้ำเดือดใส่เกลือเล็กน้อย ใส่ซุปก้อน และใส่น่องไก่ที่เราเตรียมไว้ ไฟอ่อนถึงไฟกลาง และคอยช้อนฟองหรือมันทิ้ง ต้มประมาณ 25-30 นาที
เคล็ดลับ: อย่าเปิดไฟแรง เด่วน้ำจะขุ่น
-หลังจากไก่เริ่มจะสุกนุ่มได้ที่ ให้ใส่ผักที่เราเตรียมไว้ลงไป ต้มต่อไปอีก 15 นาที
เคล็ดลับ: ขั้นตอนนี้ขึ้นอยู่กับความชอบ เราชอบทานผักนุ่มๆเลยต้มนานหน่อย
-ชิมและปรุงรสที่ชอบ และใส่ขึ้นฉ่ายเป็นขั้นตอนสุดท้าย ปิดแก๊ซได้เลย",MT001
M023,ข้าวซอย,"น่องไก่, น้ำพริกข้าวซอย, กะทิ, เส้นข้าวซอย, น้ำมันพืช, น้ำปลา, เกลือ, น้ำตาลมะพร้าว, พริกผัด, น้ำ, หอมแขก, ผักกาดดอง, ต้นหอม, ผักชี","น่องไก่ 3 น่องใหญ่
น้ำพริกข้าวซอย 100 กรัม
กะทิ 500 กรัม
เส้นข้าวซอยหรือเส้นหมี่ไข่อิสลาม 100 กรัม
น้ำมันพืช 3 ถ้วยตวง
น้ำปลา 3 ช้อนโต๊ะ
เกลือ 2 ช้อนชา
น้ำตาลมะพร้าว 1.5 ช้อนโต๊ะ
พริกผัด 1 ช้อนโต๊ะ
น้ำ 1.5 ลิตร
หอมแขกซอย
ผักกาดดองซอย
ต้นหอมผักชี","-ตั้งหม้อหรือกระทะใบใหญ่ให้ร้อน ใส่กะทิลงไปเคี่ยวสักพัก ตามด้วยเครื่องแกง จากนั้นเคี่ยวจนกะทิให้แตกมัน
-ใส่น่องไก่ลงไปผัดให้เข้ากับกะทิ แล้วเติมกะทิลงไปจนหมด เคี่ยวต่อให้ไก่เปื่อย สัก 30-40 นาที
-ลวกเส้นข้าวซอยให้นุ่มก่อนนำไปทอดค่ะ โดยเราจะนำไปลวกในน้ำเดือด โดยใช้เวลาประมาณ 8 นาที
-โดยแบ่งเส้นข้าวซอยที่ลวกแล้วสัก 2 หยิบมือ ผึ่งให้แห้งแล้วนำลงทอดในน้ำมันพืชปาล์มเดือด ๆ สักพักให้กรอบ แล้วตักขึ้นพักไว้ค่ะ
-ตักเส้นข้าวซอยลวกลงในชาม แล้วตักน้ำข้าวซอย พร้อมน่องไก่ราดลงไป
-ตกแต่งด้วยข้าวซอยทอดและต้นหอมผักชีซอย ทานพร้อมพริกผัด หอมแดงซอย และผักกาดดอง",MT001
M024,ข้าวผัดไข่,"กระเทียม, น้ำมันพืช, ไข่ไก่, ข้าวสวย, ซอสปรุงรส, ซีอิ๊วขาว, น้ำตาลทรายขาว, ต้นหอม, พริกไทย, ต้นหอม, มะนาว","กระเทียมสับ
น้ำมันพืช
ไข่ 2 ฟอง
ข้าวสวยหุงสุก
ซอสปรุงรส
ซีอิ๊วขาว
น้ำตาลทรายขาวทราย
ต้นหอมซอย
พริกไทย
ต้นหอม
มะนาว",#NAME?,MT001
M025,ไก่ย่างหนังกรอบ,"เนื้อสะโพกไก่, ซีอิ๊วขาว, ซอสหอยนางรม, พริกไทยขาว, ลูกผักชี, ผงปรุงรส, น้ำมันมะกอก","เนื้อสะโพกไก่ 4 ชิ้นใหญ่
ซีอิ๊วขาว 2-3 ช้อนโต๊ะ
ซอสหอยนางรม 2-3 ช้อนโต๊ะ
พริกไทยขาว 2-3 ช้อนชา
ลูกผักชี 2-3 ช้อนชา
ผงปรุงรส 2 ช้อนชา
น้ำมันมะกอก 1 ถ้วย","-นำส่วนผสมที่เตรียมไว้มาคลุกเคล้ากับเนื้อสะโพกไก่ (ยกเว้น น้ำมันมะกอก)
-นวดให้เข้ากัน
-หมักไว้ประมาณ 45 นาที หรือ 1 ชั่วโมง
-เมื่อครบเวลาหมักแล้วนำน้ำมันมะกอกมาทาบนผิวสะโพกไก่ให้ทั่ว
-จากนั้นนำไปย่างโดยใช้ไฟกลาง (ในสูตรใช้หม้อทอดไร้น้ำมันพืชที่อุณหภูมิประมาณ 165 องศาเซลเซียส) เป็นเวลา 15 นาที
-ค่อย ๆ ย่างไปจ้า ใช้เวลาหน่อยแต่ไม่ต้องรีบ หนังจะกรอบหรือไม่กรอบวัดกันตรงนี้เลย 15 นาทีแรก หนังไก่เริ่มฟูพองมาแล้ว แต่เนื้อในยังไม่สุกนะจ๊ะ
-ให้นำน้ำมันมะกอกทาบนผิวหนังสะโพกไก่อีกครั้ง จากนั้นนำไปย่างต่ออีกประมาณ 10 นาที จนสุกทั่วเป็นอันเสร็จ",MT001
M026,ยำวุ้นเส้น,"วุ้นเส้น, หมูสับ, น้ำปลา, มะนาว, พริกจินดา, พริกขี้หนู, กระเทียมดอง, ต้นหอม, ขึ้นฉ่าย, มะเขือเทศ, หอมใหญ่","วุ้นเส้น (แช่น้ำและตัดเป็นท่อนสั้น ๆ)
หมูสับ 1 ถ้วย
น้ำกระเทียมดอง (ปรุงรส)
น้ำปลา (ปรุงรส)
มะนาว (ปรุงรส)
พริกจินดาซอย (ตามชอบ)
พริกขี้หนูซอย (ตามชอบ)
กระเทียมดองซอย
ต้นหอม (หั่นท่อน)
ขึ้นฉ่าย (หั่นท่อน)
มะเขือเทศ (หั่นแว่น)
หอมหัวใหญ่ซอย",#NAME?,MT001
M027,แกงจืดไข่น้ำ,"ไข่ไก่, ต้นหอม, กะหล่ำปลี, หมูสับ, ซอสปรุงรส, พริกไทยป่น, แคร์รอต, น้ำสต๊อก, น้ำมันพืช","ไข่ไก่3 ฟอง
ต้นหอม
กะหล่ำปลี
หมูสับปรุงรส
ซอสปรุงรส
พริกไทยป่น
แคร์รอต
น้ำสต๊อก
น้ำมันพืช ","-ตอกไข่ไก่ 3 ฟอง ลงชาม ตามด้วยซอสปรุงรส พริกไทยป่น ตีให้เข้ากัน
-หั่นกะหล่ำปลี ต้นหอม แคร์รอต หรือผักที่มีในตู้เย็น เป็นชิ้นเตรียมตัม
-เอาไข่ที่ตีทำเป็นไข่เจียว เสร็จแล้วหั่นเป็นชิ้นสี่เหลี่ยมเตรียมไว้
-ใส่น้ำสต๊อกลงหม้อ ใส่กะหล่ำกับแคร์รอตลงไป ต้มจนน้ำเดือด นำหมูสับปรุงรสปั้นเป็นก้อนใส่ลงไป พอหมูเริ่มสุก ใส่ไข่เจียวที่หั่นไว้ลงไป ต้มต่อจนผักนิ่มตามชอบ
-จัดเสิร์ฟใส่ชามโรยต้นหอมหรือผักชีตามชอบ",MT001
M028,ปลาหมึกผัดผงกะหรี่,"ปลาหมึกกล้วย, กระเทียม, หอมใหญ่, ต้นหอม, ขึ้นฉ่าย, พริกชี้ฟ้า, น้ำพริกเผา, ซอสหอยนางรม, ซีอิ๊วขาว, น้ำตาลทรายขาว, พริกไทยป่น, ผงกะหรี่, นมข้นจืด, ไข่ไก่","ปลาหมึกกล้วย หรือปลาหมึกอื่น ๆ ตามชอบ 2-3 ตัว
กระเทียมสับ
หอมใหญ่ 1 หัว
ต้นหอม (หั่นเป็นท่อน) 2-3 ต้น
ขึ้นฉ่าย (หั่นเป็นท่อน) 1 ถ้วย
พริกชี้ฟ้าแดง (หั่นเฉียง)
น้ำพริกเผา 1 ช้อนโต๊ะ
ซอสหอยนางรม 2 ช้อนโต๊ะ
ซีอิ๊วขาว 2 ช้อนโต๊ะ
น้ำตาลทรายขาวทราย 1/2 ช้อนโต๊ะ
พริกไทยป่น 1 ช้อนชา
ผงกะหรี่ 2 ช้อนโต๊ะ
นมข้นจืด 150 มิลลิลิตร
ไข่ไก่ 2-3 ฟอง",#NAME?,MT001
M029,แตงโมปลาแห้ง,"แตงโม, ปลาช่อนแดดเดียว, หอมเจียว, น้ำตาลทรายขาว, เกลือ, น้ำมันพืช","แตงโม 1/2 ลูก
ปลาช่อนแดดเดียว 200 กรัม
หอมเจียว 100 กรัม
น้ำตาลทรายขาวทราย 90 กรัม
กลือป่น 1 ช้อนชา
น้ำมันพืช เล็กน้อย",#NAME?,MT001
M030,หมูกรอบคั่วพริกเกลือ,"หมูกรอบ, พริกขี้หนู, กระเทียม, เกลือ, น้ำตาลทรายขาว, ต้นหอม, น้ำมันพืช","หมูกรอบ 200 กรัม (หั่นชิ้นพอดีคำ)
พริกขี้หนู 5-10 เม็ด (ตามระดับความเผ็ดที่ชอบ)
กระเทียมสับ 5-6 กลีบ
เกลือ ½ ช้อนชา
น้ำตาลทรายขาวทราย ½ ช้อนชา (ช่วยตัดรส)
ต้นหอมซอย 1 ต้น (เพิ่มความหอม)
น้ำมันพืช 1 ช้อนโต๊ะ","-ตั้งกระทะไฟกลาง ใส่น้ำมันพืชลงไป
-ใส่กระเทียมและพริกขี้หนูลงไป ผัดจนหอม (ระวังไหม้)
-ใส่หมูกรอบลงไป คั่วให้ได้กลิ่นหอมกระทะ
-ปรุงรสด้วยเกลือและน้ำตาลทรายขาว ผัดให้เข้ากัน
-ใส่ต้นหอมซอย ผัดต่ออีก 10 วินาที แล้วปิดไฟ
-ตักใส่จาน พร้อมเสิร์ฟ!",MT001
