Menu_ID,Menu_name,Menu_ingredient,Ingredient_split,Menu_process,Menu_TYPEID
M031,กะหล่ำปลีผัดน้ำปลา,"กะหล่ำปลี, กระเทียม, น้ำปลา, น้ำตาลทรายขาว, น้ำมันพืช, น้ำ","กะหล่ำปลีครึ่งลูก
กระเทียม 7-8 กลีบ
น้ำปลา 1 ช้อนโต๊ะ
น้ำตาลทรายขาว 1 ช้อนชา
น้ำมันพืช
น้ำเปล่า 2 ช้อนโต๊ะ","-ตั้งกระทะไฟแรง ใส่น้ำมันพืช พอร้อนแล้วใส่กระเทียมลงไป ผัดจนหอม
-ใส่กะหล่ำปลีลงไป ผัดเร็ว ๆ เพื่อให้โดนไฟแรง แต่ยังคงความกรอบ
-ปรุงรสด้วยน้ำปลา และน้ำตาลทรายขาว ผัดให้เข้ากัน (ถ้าต้องการให้นุ่มขึ้น ให้เติมน้ำเปล่าเล็กน้อย)
-ผัดจนกะหล่ำปลีสลดลงเล็กน้อย (ประมาณ 1-2 นาที) อย่าผัดนานเกินไป เดี๋ยวจะเหนียว
-ปิดไฟ ตักใส่จาน พร้อมเสิร์ฟ!",MT001
M032,ข้าวไข่ดาว,"ข้าวสวย, ไข่ไก่, น้ำมันพืช, น้ำปลา, พริกขี้หนู, มะนาว","ข้าวสวย 1 จาน
ไข่ไก่ 1 ฟอง
น้ำมันพืช 2 ช้อนโต๊ะ
พริกขี้หนู (ตามชอบ)
น้ำปลา (ตามชอบ)",#NAME?,MT001
M033,น้ำแข็งไสน้ำแดง,"น้ำแข็ง, น้ำแดง, น้ำเชื่อม, นมข้นหวาน","น้ำแข็งสี่เหลี่ยมก้อนใหญ่
น้ำแดง
น้ำเชื่อม
นมข้น
เครื่องที่จะใส่ เช่น ขนมปัง เฉาก๊วย ทับทิมกรอบ ข้าวเหนียว วุ้นมะพร้าว ฯลฯ
ท๊อปปิ้ง เช่น โอโจ้ น้ำตาลทรายขาวเกล็ดสีๆ ช็อกโกแลต เยลลี่ ฯลฯ",#NAME?,MT002
M034,กล้วยบวชชี,"หัวกะทิ, กล้วยน้ำว้า, น้ำตาลปี๊บ, เกลือ, ใบเตย","หัวกะทิ 1,000 มิลลิลิตร
กล้วยน้ำว้า 1 หวี
น้ำตาลปี๊บ 120 กรัม
เกลือ 1/2 ช้อนชา
ใบเตย 5 ใบ ","-ปอกกล้วย หั่นชิ้นตามชอบ แล้วนำไปล้างในน้ำเปล่าผสมเกลือเพื่อไม่ให้กล้วยดำ
-นำกล้วยไปต้มให้น้ำเดือด 1 รอบเพื่อล้างยางกล้วย 
-ใส่ หัวกะทิแท้ครึ่งหนึ่งลงในหม้อ น้ำขึ้นตั้งไฟปานกลางค่อนอ่อนพอร้อน จากนั้นใส่มัดใบเตย กล้วยน้ำว้าที่ต้มไว้ น้ำตาลปี๊บ และเกลือ ตั้งให้เดือด คอยคนเรื่อย ๆ จนน้ำตาลทรายขาวละลายหมด แล้วเติมกะทิส่วนที่เหลือ
-ต้มต่อเล็กน้อยเพื่อให้กะทิเข้าเนื้อกล้วย ระวังอย่าให้นานจนเนื้อกล้วยเละ จากนั้นตักใส่ถ้วยเสิร์ฟให้สวยงาม",MT002
M035,ข้าวเหนียวมะม่วง,"ข้าวเหนียวเขี้ยวงู, กะทิ, น้ำตาลทรายขาว, เกลือ, แป้งข้าวเจ้า, ใบเตย, มะม่วง, ถั่วทอง","ข้าวเหนียวเขี้ยวงู 500 กรัม
กะทิ 400 มิลลิลิตร
น้ำตาลทรายขาว 150 กรัม
เกลือ 1 ช้อนชา 
แป้งข้าวเจ้า
ใบเตย 2-3 ใบ (เพิ่มความหอม)
มะม่วง 2 ลูก
ถั่วทอง","-ล้างข้าวเหนียวให้สะอาดแล้วแช่น้ำทิ้งไว้ข้ามคืน
-เติมน้ำลงในซึ้งนึ่ง นำขึ้นตั้งไฟค่อนข้างแรง รอจนน้ำเดือด จากนั้นสะเด็ดน้ำข้าวเหนียวขึ้นมาห่อผ้าขาวบาง 
-วางใบเตยลงไปประมาณ 2 ใบ แล้วนำไปนึ่ง นึ่งประมาณ 30 นาทีจนข้าวเหนียวสุก
-นำกะทิมาแบ่งไว้ 3/4 ถ้วย สำหรับกะทิส่วนที่เหลือให้นำไปใส่หม้อเล็กๆ เติมน้ำตาลทรายขาวและเกลือ 1 ช้อนชาลงไป จากนั้นนำไปตั้งบนไฟอ่อน
-ใส่ใบเตยที่เหลือลงในหม้อกะทิ ใช้ทัพพีคนเรื่อยๆ จนน้ำตาลทรายขาวละลาย อย่าให้กะทิเป็นก้อน รอจนกะทิเดือดจึงปิดเตาและยกลงพักไว้
-ตักข้าวเหนียวที่สุกแล้วใส่ลงในอ่างผสม เทกะทิร้อนๆ ใส่ลงไป คนเร็วๆ ให้ทั่วแล้วปิดฝาให้ข้าวเหนียวระอุอีกประมาณ 15 นาที
-นำกะทิ 3/4 ถ้วยที่แบ่งไว้มาผสมกับแป้งข้าวเจ้าและเกลือ นำไปตั้งไฟแล้วคนเรื่อยๆ จนกะทิข้นและเดือด เพื่อใช้เป็นกะทิสำหรับราดหน้า
-ตักข้าวเหนียวใส่จาน ราดด้วยน้ำกะทิที่เตรียมไว้ เสิร์ฟพร้อมมะม่วงสุก",MT002
M036,สาคูต้นต้นข้าวโพดมะพร้าวอ่อน,"ข้าวโพด, เนื้อมะพร้าว, ใบเตย, สาคูต้น, น้ำตาลทรายขาว, กะทิ","ข้าวโพด 250 กรัม
เนื้อมะพร้าว ตามชอบ
ใบเตย 3 ใบ
สาคูต้น 250 กรัม
น้ำตาลทรายขาว 400 กรัม
กระทิ 500 ml",#NAME?,MT002
M037,ขนมกล้วย,"กล้วยน้ำว้า, แป้งมัน, แป้งท้าวยายม่อม, หัวกะทิ, น้ำตาลทรายขาว, เกลือ, มะพร้าวทึนทึก","กล้วยน้ำว้า 10 ผล ( 600-650 กรัม)
แป้งข้าวเจ้า 80 กรัม
แป้งมัน 40 กรัม
แป้งท้าวยายม่อม 1 ช้อนตวง
หัวกะทิ 260 กรัม
น้ำตาลทรายขาวทราย 130 กรัม (ชอบหวานเพิ่มเป็น150 กรัม)
เกลือป่น 1/2 ช้อนชา
มะพร้าวทึนทึกขูดเส้น 1/2 ลูก","-ปลอกกล้วย หั่นเป็นชิ้นเล็กๆ เตรียมไว้
-จากนั้นผสมแป้งข้าวเจ้า แป้งมัน และแป้งเท้ายายม่อม 
-ใส่หัวกะทิลงไปเล็กน้อย ให้พอตั้งแป้งให้เป็นก้อน นวดต่อไปเป็นเวลา 5 นาที
-ใส่กล้วยลงไป ตามด้วยน้ำตาลทรายขาว เกลือป่น ขยำให้เข้ากัน ให้กล้วยมีขนาดเล็กลงแต่ไม่ต้องเละ
-เติมน้ำกะทิที่เหลือลงไปทั้งหมด คนผสมให้เข้ากันอีกครั้ง
-ตั้งหม้อนึ่ง หยอดขนมใส่ถ้วยตะไล โรยมะพร้าวทึนทึกลงไป 
-นำไปนึ่งด้วยไฟกลาง ใช้เวลา 20 นาที เป็นอันเสร็จ",MT002
M038,สังขยาไข่โบราณ,"ไข่เป็ด, ไข่ไก่, น้ำ, หัวกะทิ, น้ำตาลมะพร้าว, ใบเตย","ไข่เป็ด 4 ฟอง
ไข่ไก่ 1 ฟอง
น้ำเปล่า 3 ช้อนโต๊ะ
หัวกะทิ 250 มิลลิลิตร
น้ำตาลมะพร้าว 100 กรัม (แนะนำให้ชิมทุกครั้ง เนื่องจากน้ำตาลทรายขาวแต่ละที่ต่างกัน)
ใบเตย 2-3 ใบ",#NAME?,MT002
M039,ข้าวต้มมัดสูตรโบราณ,"กล้วยน้ำว้า, ข้าวเหนียว, หัวกะทิ, ถั่วดำ, น้ำตาลทรายขาว, เกลือ","กล้วยน้ำว้า 1 หวี
ข้าวเหนียว 500 กรัม
หัวกะทิ 400 กรัม
ถั่วดำ 50 กรัม
น้ำตาลทรายขาวทราย 175 กรัม
เกลือ 9 กรัม (1 2/3 ช้อนชา)","-นำข้าวเหนียวล้างทำความสะอาด แช่น้ำอย่างน้อย 3 ชั่วโมง ส่วนถั่วดำนำแช่น้ำข้ามคืน
-นำถั่วดำมาสะเด็ดน้ำจากนั้นต้มในน้ำเดือดจนถั่วดำสุกนิ่มตามต้องการ นำมาพักไว้
-นำข้าวเหนียวมาสะเด็ดน้ำพักไว้ ตามด้วยหัวกระทิ เกลือ นำไปผัดด้วยไฟกลาง จนกระทิงวดแห้งและเคลือบข้าวเหนียวดี
-จากนั้นใส่น้ำตาลทรายขาวทรายลงไป ผัดจนน้ำตาลทรายขาวทรายละลาย และข้าวเหนียวใสด้านนอกและยังเป็นไตด้านใน พักรอให้คลายร้อน
-เตรียมกล้วย จากนั้นนำไปห่อ (วิธีห่อดูได้ในคลิป)
-ตั้งน้ำให้เดือดจัดได้ที่ นำข้าวต้มมัดลงไปต้ม พยายามจัดให้ข้าวต้มมัดเป็นแนวตั้งไว้
-ใช้เวลาต้มประมาณ 1.30 ชั่วโมง ด้วยไฟแรงตลอด เมื่อครบเวลาแล้วนำขึ้นมาพักให้เย็น เป็นอันเสร็จ",MT002
M040,ลูกตาลลอยแก้ว,"ลูกตาล, น้ำตาลทรายขาว, น้ำ","ลูกตาล 1 โล (1 ถุง)
น้ำตาลทรายขาว 6 ชต
น้ำเปล่า 2.5 ถ้วย",#NAME?,MT002
M041,วุ้นน้ำแดง,"น้ำ, น้ำตาลทรายขาว, น้ำแดง, ผงวุ้น","น้ำเปล่า 1,000 มิลลิลิตร
น้ำตาลทรายขาวทราย 80 กรัม 
น้ำแดง 8 ช้อนโต๊ะ 
ผงวุ้นตรานางเงือก 1 ช้อนโต๊ะ
แม่พิมพ์ หรือถ้วยพิมพ์พลาสติก","-ใส่น้ำเปล่า 1,000 มิลลิลิตร ลงในหม้อ จากนั้นเทผงวุ้นตรานางเงือก 1 ช้อนโต๊ะ ตามลงไป โดยโรยให้ผงวุ้นกระจายตัวไม่จับเป็นก้อน และพักทิ้งไว้ให้วุ้นอิ่มน้ำประมาณ 15-20 นาที เพื่อไม่ให้วุ้นคายน้ำภายหลัง
-เมื่อผงวุ้นเริ่มอิ่มน้ำให้นำขึ้นตั้งไฟด้วยไฟกลาง และคนไปเรื่อยๆ เพื่อให้ผงวุ้นละลายได้ดี และไม่ให้ติดก้นหม้อ แล้วต้มต่อไปเรื่อยๆ จนกว่าจะไม่มีผงวุ้นติดขึ้นมาตามด้ามทัพพี
-เมื่อผงวุ้นละลายดีแล้วจึงใส่น้ำตาลทรายขาวทรายลงไป 80 กรัม พร้อมคนให้น้ำตาลทรายขาวละลายให้ดี
-ใส่น้ำหวานเข้มข้นสีแดง 8 ช้อนโต๊ะ เมื่อใส่ลงไปแล้วสามารถลองชิมได้ว่ามีความหวานในระดับที่พอใจหรือไม่ โดยสามารถปรับลดได้ในขั้นตอนนี้เลย
-ปิดไฟ และพักทิ้งไว้ให้คลายร้อนก่อนนำมาเทใส่แม่พิมพ์ หรือถ้วยวุ้นพลาสติก (หากเป็นแม่พิมพ์ถาดที่ทนความร้อนได้ ไม่จำเป็นต้องพักคลายร้อน) ถ้าหากมีฟองอยู่บนหน้าวุ้นสามารถใช้ช้อนตักออกได้
-พักวุ้นทิ้งไว้ที่อุณหภูมิห้องรอให้เซ็ตตัวประมาณ 30 นาที หลังจากนั้นจึงนำเข้าตู้เย็นประมาณ 3 ชั่วโมง เพื่อให้วุ้นเย็นและเซ็ตตัวดียิ่งขึ้น",MT002
M042,บัวลอยมะพร้าวอ่อน,"แป้งข้าวเหนียว, น้ำมะพร้าวอ่อน, น้ำ, สีธรรมชาติ, กะทิ, น้ำตาลปี๊บ, เกลือ, ใบเตย, เนื้อมะพร้าวอ่อน","แป้งข้าวเหนียว 1 ถ้วย
น้ำมะพร้าวอ่อน หรือน้ำเปล่า ¼ ถ้วย (ค่อย ๆ ใส่)
สีธรรมชาติ
กะทิ 2 ถ้วย
น้ำตาลปี๊บ ½ ถ้วย
เกลือ ½ ช้อนชา
ใบเตย 3 ใบ (มัดรวม)
เนื้อมะพร้าวอ่อน 1 ลูก (ขูดเป็นเส้น)","-ทำแป้งบัวลอย
นวดแป้งข้าวเหนียวกับน้ำมะพร้าวอ่อน (หรือสีธรรมชาติที่ต้องการ) ค่อย ๆ ใส่น้ำจนแป้งเนียน ไม่แห้งหรือเหลวจนเกินไป
ปั้นแป้งเป็นก้อนกลมเล็ก ๆ ขนาดประมาณเม็ดไข่มุก
ต้มน้ำให้เดือด แล้วใส่บัวลอยลงไปต้มจนลอยขึ้น ตักขึ้นแล้วนำไปแช่น้ำเย็น (เพื่อให้เนื้อหนึบขึ้น)
-ทำน้ำกะทิ
ตั้งหม้อ ใส่กะทิ น้ำตาลปี๊บ เกลือ และใบเตยลงไป ต้มไฟอ่อน คนให้น้ำตาลทรายขาวละลายดี อย่าใช้ไฟแรงเพราะกะทิอาจแตกมัน
ใส่เนื้อมะพร้าวอ่อนลงไป คนให้เข้ากัน
-รวมบัวลอยและน้ำกะทิ
ใส่เม็ดบัวลอยที่ต้มไว้ลงไปในน้ำกะทิ คนเบา ๆ
ถ้าชอบไข่หวาน ตอกไข่ลงไปต้มในน้ำกะทิ (คล้ายไข่ลวก)
ปิดไฟ ตักใส่ถ้วย โรยงาขาวคั่ว พร้อมเสิร์ฟ!",MT002
M043,ขนมชั้นใบเตย,"แป้งมัน, แป้งท้าวยายม่อม, แป้งข้าวเจ้า, น้ำตาลทรายขาว, เกลือ, กะทิ, น้ำใบเตย, น้ำ, กลิ่นสังเคราะห์กลิ่นมะลิ","แป้งมัน 240กรัม
แป้งท้าวยายม่อม 100 กรัม
แป้งข้าวเจ้า 60 กรัม
น้ำตาลทรายขาวทราย 400 กรัม
เกลือ 1 ช้อนชา
กะทิ 600 กรัม
น้ำใบเตย 2 ถ้วยตวง
น้ำเปล่า 2 ถ้วยตวง
กลิ่นสังเคราะห์กลิ่นมะลิ 1 ช้อนชา","-นำกะทิ+น้ำตาลทรายขาวทราย+เกลือ ใส่หม้อขึ้นตั้งไฟอ่อนคนจนน้ำตาลทรายขาวละลายไม่ต้องเดือด ปิดไฟ พักไว้
-เตรียมแป้งทั้งหมด ร่อนรวมกันในภาชนะ ทำยอยใส่กะทิที่ต้มแล้วนวดแป้งให้เข้ากันประมาณ15-20นาที(สำคัญเพื่อความเงามัน)พอนวดได้ที่ค่อทะยอยใส่กะทิที่เหลือ
-แบ่งแป้งออกเป็น2ส่วน เท่าๆกัน ส่วนที่ 1 ใส่น้ำใบเตย อีกส่วน ใส่น้ำเปล่า คนให้เข้ากัน
-ตั้งซึ้งเตรียมนึ่ง หยอกชั้นแรกด้วยสีขาว นึ่งไฟ 4 นาที หยอดชั้นที่2 นึ่งไฟ5นาที หยอดชั้นที่3นึ่ง 6 นาที หยอดชั้นที่4นึ่งไฟ 6 นาที หยอดชั้นสุดท้ายนึ่งไฟ 6 นาที *หยอดสลับสี
-รอให้เย็นสนิทแช้วค่อยแกะจากพิมพ์",MT002
M044,กล้วยเชื่อม,"กล้วยน้ำว้า, น้ำ, ใบเตย, น้ำตาลปี๊บ, น้ำตาลทรายแดง, เกลือ, น้ำผึ้ง, มะนาว","กล้วยน้ำว้า 10 ลูก
น้ำ 500 กรัม
ใบเตย 5 ใบ
น้ำตาลปี๊บ 100 กรัม
น้ำตาลทรายแดง 70 กรัม
เกลือ 1/3 ช้อนชา
น้ำผึ้ง 1 ช้อนโต๊ะ
มะนาว 1 ลูก","-เตรียมกล้วย หั่นเป็นชิ้นตามที่ต้องการ แช่น้ำปูน ประมาณ 20 นาทีแล้วล้างด้วยน้ำผสมน้ำมะนาว ผึ่งให้สะเด็ดน้ำ
-ตั้งน้ำใส่ใบเตยลงไป รอให้เดือดหยิบใบเตยออก ใส่น้ำตาลปี๊บ, น้ำตาลทรายขาวทราย, เกลือ และ น้ำผึ้งลงไป คนให้ทุกอย่างละลาย
-ใส่กล้วยที่หั่นไว้ลงไป คนให้ให้กล้วยโดนน้ำทุกชิ้น เปิดไฟแรงจนเดือดอีกครั้ง ลดไฟลงค่อนไปอ่อน
-ระหว่างเคี่ยวหมั่นช้อนฟองออก น้ำจะได้ใส เคี่ยวได้สักพักบีบมะนาวลงไปกล้วยจะได้มีสีแดงสวย เคี่ยวจนน้ำลดเป็นที่พอใจ ปิดไฟพร้อมเสิร์ฟ",MT002
M045,ข้าวเหนียวสังขยา,"ข้าวเหนียวเขี้ยวงู, หัวกะทิ, น้ำตาลทรายขาว, เกลือ, ใบเตย, ไข่เป็ด, น้ำตาลปี๊บ","ข้าวเหนียวเขี้ยวงู 1 ถ้วย
หัวกะทิ 1 ถ้วย
น้ำตาลทรายขาวทราย ½ ถ้วย
เกลือ ½ ช้อนชา
ใบเตย 3 ใบ
ไข่เป็ด 3 ฟอง (หรือไข่ไก่ก็ได้)
น้ำตาลปี๊บ ½ ถ้วย
หัวกะทิ 1 ถ้วย
ใบเตย 4 ใบ (ขยำกับน้ำ)
เกลือ ¼ ช้อนชา
","-ข้าวเหนียวมูน
ซาวข้าวเหนียวให้สะอาด แช่น้ำ 3-4 ชั่วโมง แล้วนึ่งประมาณ 20 นาที
ตั้งหม้อ ใส่หัวกะทิ น้ำตาลทรายขาว เกลือ และใบเตย คนจนน้ำตาลทรายขาวละลาย แล้วปิดไฟ
เทน้ำกะทิลงในข้าวเหนียวร้อน ๆ คลุกให้เข้ากัน ปิดฝา พักไว้ 30 นาที
-สังขยา
ตีไข่กับน้ำตาลปี๊บจนละลาย ใส่หัวกะทิ และน้ำใบเตย คนให้เข้ากัน
กรองด้วยผ้าขาวบาง แล้วเทใส่ถ้วยหรือพิมพ์
นึ่งไฟอ่อน 30-40 นาทีจนสุก
เสิร์ฟสังขยาคู่กับข้าวเหนียวมูน อร่อยหอมมัน! ",MT002
M046,ลอดช่องไทยน้ำกะทิ,"แป้งถั่วเขียว, ใบเตย, น้ำปูนใส, หัวกะทิ, น้ำตาลปี๊บ, เกลือ, น้ำแข็ง","แป้งถั่วเขียว ½ ถ้วย
น้ำใบเตยเข้มข้น 1 ถ้วย
น้ำปูนใส ½ ถ้วย
หัวกะทิ 2 ถ้วย
น้ำตาลปี๊บ ½ ถ้วย
เกลือ ½ ช้อนชา
น้ำแข็งบด
","-ผสมแป้งถั่วเขียวกับน้ำใบเตยและน้ำปูนใส คนให้เข้ากัน
-ตั้งไฟกลาง คนเรื่อย ๆ จนแป้งสุกและเหนียว
-เทลงพิมพ์ลอดช่องหรือใช้กระชอนกดลงในน้ำเย็นจัด
-ต้มหัวกะทิ ใส่น้ำตาลปี๊บและเกลือ คนจนละลาย
-เสิร์ฟลอดช่องกับน้ำกะทิ ใส่น้ำแข็งเย็นชื่นใจ! ",MT002
M047,ฝอยทอง,"ไข่เป็ด, น้ำตาลทรายขาว, น้ำ, ดอกมะลิ","ไข่แดงเป็ด 10 ฟอง
น้ำตาลทรายขาวทราย 2 ถ้วย
น้ำลอยดอกมะลิ 1 ถ้วย","-แยกไข่แดง แล้วตีให้เนียน กรองผ่านผ้าขาวบาง
-ต้มน้ำตาลทรายขาวกับน้ำลอยดอกมะลิจนข้นเป็นน้ำเชื่อม
-หยดไข่ลงในน้ำเชื่อมเป็นเส้น ๆ รอ 30 วินาที แล้วตักขึ้น
-จัดเสิร์ฟเป็นช่อ พร้อมรับประทาน!",MT002
M048,ขนมถ้วย,"แป้งข้าวเจ้า, แป้งมัน, น้ำตาลปี๊บ, หัวกะทิ, ใบเตย, เกลือ","ชั้นล่าง
แป้งข้าวเจ้า ½ ถ้วย
แป้งมัน 2 ช้อนโต๊ะ
น้ำตาลปี๊บ ½ ถ้วย
หัวกะทิ 1 ถ้วย
ใบเตย 3 ใบ
ชั้นบน
หัวกะทิ 1 ถ้วย
แป้งข้าวเจ้า 2 ช้อนโต๊ะ
เกลือ ½ ช้อนชา
","-ผสมส่วนผสมชั้นล่างให้เข้ากัน แล้วกรอง
-เทลงถ้วยเล็ก ๆ แล้วนึ่งไฟกลาง 10 นาที
-ผสมส่วนชั้นบนให้เข้ากัน เททับลงไป นึ่งอีก 10 นาที
-พักให้เย็น แล้วตักกินได้เลย!",MT002
M049,เผือกเชื่อม,"เผือก, น้ำตาลทรายขาว, กะทิ, เกลือ, ใบเตย","เผือกหั่นชิ้น 300 กรัม
น้ำตาลทรายขาวทราย 1 ถ้วย
กะทิ 1 ถ้วย
เกลือ ¼ ช้อนชา
ใบเตย 2 ใบ","-ต้มเผือกในน้ำจนสุก ตักขึ้นพักไว้
-ตั้งหม้อ ใส่น้ำตาลทรายขาว กะทิ เกลือ และใบเตย เคี่ยวให้หอม
-ใส่เผือกลงไป เคี่ยวไฟอ่อนจนซึมซับน้ำเชื่อม
-ตักเสิร์ฟ พร้อมกินได้เลย!",MT002
